# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::l1_typed_cst
pub mod slang_solidity::backend::l1_typed_cst::builder
pub fn slang_solidity::backend::l1_typed_cst::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_catch_clause(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::CatchClause, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_catch_clause_error(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::CatchClauseError, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_catch_clauses(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::CatchClauses, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_conditional_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ConditionalExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_constant_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ConstantDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_constructor_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ConstructorAttribute, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_constructor_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ConstructorAttributes, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_constructor_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ConstructorDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_continue_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ContinueStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_contract_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ContractDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_contract_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ContractMember, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_contract_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ContractMembers, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_contract_specifier(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ContractSpecifier, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_contract_specifiers(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ContractSpecifiers, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_decimal_number_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::DecimalNumberExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_do_while_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::DoWhileStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_elementary_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ElementaryType, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_else_branch(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ElseBranch, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_emit_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::EmitStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_enum_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::EnumDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_enum_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::EnumMembers, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_equality_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::EqualityExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_error_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ErrorDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_error_parameter(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ErrorParameter, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_error_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ErrorParameters, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_error_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ErrorParametersDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_event_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::EventDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_event_parameter(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::EventParameter, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_event_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::EventParameters, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_event_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::EventParametersDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_experimental_feature(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ExperimentalFeature, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_experimental_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ExperimentalPragma, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_exponentiation_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ExponentiationExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Expression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_expression_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ExpressionStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_fallback_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FallbackFunctionAttribute, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_fallback_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FallbackFunctionAttributes, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_fallback_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FallbackFunctionDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_for_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ForStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_for_statement_condition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ForStatementCondition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_for_statement_initialization(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ForStatementInitialization, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FunctionAttribute, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FunctionAttributes, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_function_body(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FunctionBody, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_function_call_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FunctionCallExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FunctionDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_function_name(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FunctionName, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_function_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FunctionType, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_function_type_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FunctionTypeAttribute, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_function_type_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::FunctionTypeAttributes, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_hex_number_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::HexNumberExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_hex_string_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::HexStringLiteral, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_hex_string_literals(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::HexStringLiterals, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_identifier_path(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::IdentifierPath, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_if_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::IfStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_import_alias(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ImportAlias, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_import_clause(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ImportClause, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_import_deconstruction(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ImportDeconstruction, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_import_deconstruction_symbol(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ImportDeconstructionSymbol, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_import_deconstruction_symbols(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ImportDeconstructionSymbols, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_import_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ImportDirective, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_index_access_end(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::IndexAccessEnd, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_index_access_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::IndexAccessExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_inequality_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::InequalityExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_inheritance_specifier(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::InheritanceSpecifier, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_inheritance_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::InheritanceType, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_inheritance_types(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::InheritanceTypes, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_interface_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::InterfaceDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_interface_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::InterfaceMembers, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_library_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::LibraryDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_library_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::LibraryMembers, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_mapping_key(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::MappingKey, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_mapping_key_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::MappingKeyType, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_mapping_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::MappingType, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_mapping_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::MappingValue, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_member_access_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::MemberAccessExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_modifier_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ModifierAttribute, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_modifier_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ModifierAttributes, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_modifier_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ModifierDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_modifier_invocation(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ModifierInvocation, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_multiplicative_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::MultiplicativeExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_named_argument(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NamedArgument, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_named_argument_group(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NamedArgumentGroup, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_named_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NamedArguments, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_named_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NamedArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_named_import(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NamedImport, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_new_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NewExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_number_unit(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::NumberUnit, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_or_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::OrExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_override_paths(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::OverridePaths, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_override_paths_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::OverridePathsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_override_specifier(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::OverrideSpecifier, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_parameter(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Parameter, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Parameters, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_parameters_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ParametersDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_path_import(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PathImport, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_positional_arguments(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PositionalArguments, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_positional_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PositionalArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_postfix_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PostfixExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Pragma, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_pragma_directive(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PragmaDirective, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_prefix_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::PrefixExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_receive_function_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ReceiveFunctionAttribute, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_receive_function_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ReceiveFunctionAttributes, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_receive_function_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ReceiveFunctionDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_return_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ReturnStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_returns_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ReturnsDeclaration, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_revert_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::RevertStatement, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_shift_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::ShiftExpression, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_simple_version_literal(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::SimpleVersionLiteral, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_source_unit(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::SourceUnit, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_source_unit_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::SourceUnitMember, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_source_unit_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::SourceUnitMembers, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_state_variable_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StateVariableAttribute, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_state_variable_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StateVariableAttributes, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_state_variable_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StateVariableDefinition, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_state_variable_definition_value(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::StateVariableDefinitionValue, alloc::string::String>
pub fn slang_solidity::backend::l1_typed_cst::builder::build_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::Statement, alloc::string::String>
